[
{ input: [250.27832, 108.89130], output: [0.40104, 109.48410] },
{ input: [262.26074, 273.64807], output: [1.21493, 75.34714] },
{ input: [434.23340, 222.81342], output: [0.70452, 105.56625] },
{ input: [426.80664, 108.97522], output: [0.52148, 82.25037] },
{ input: [354.37744, 298.89374], output: [1.02176, 83.49258] },
{ input: [315.79346, 204.99115], output: [1.29370, 82.03354] },
{ input: [266.35498, 104.09241], output: [0.56750, 90.23880] },
{ input: [292.96387, 136.34186], output: [0.71919, 77.50473] },
{ input: [257.80029, 231.38123], output: [1.05576, 76.36719] },
{ input: [355.75439, 54.77600], output: [1.31446, 84.42719] },
{ input: [297.73926, 79.40369], output: [0.44266, 87.85156] },
{ input: [370.10254, 114.14795], output: [0.45488, 109.30679] },
{ input: [297.49023, 80.73883], output: [0.39026, 86.60080] },
{ input: [365.73730, 118.28308], output: [0.44659, 99.23874] },
{ input: [372.39502, 219.54041], output: [0.80707, 85.57861] },
{ input: [458.03711, 296.62781], output: [1.26488, 94.18015] },
{ input: [476.76514, 159.05457], output: [0.64407, 86.21841] },
{ input: [396.81396, 261.73859], output: [1.33239, 99.77600] },
{ input: [272.07520, 218.96057], output: [0.81393, 99.15543] },
{ input: [283.46436, 57.35474], output: [0.43820, 80.81268] },
{ input: [440.93506, 291.89758], output: [0.91682, 93.58521] },
{ input: [282.11670, 207.96661], output: [0.93221, 81.85303] },
{ input: [365.52490, 240.74249], output: [1.20424, 79.11865] },
{ input: [378.88428, 287.58698], output: [0.87482, 100.41901] },
{ input: [259.33105, 110.49347], output: [0.65068, 84.56818] },
{ input: [293.68896, 134.15985], output: [0.56419, 85.07980] },
{ input: [489.94141, 211.96442], output: [0.70054, 93.29468] },
{ input: [291.33789, 51.73187], output: [0.38326, 84.31503] },
{ input: [466.02051, 70.79010], output: [0.35056, 102.16965] },
{ input: [398.08105, 222.06573], output: [1.29935, 93.36517] },
{ input: [252.53418, 280.36194], output: [0.98029, 92.24686] },
{ input: [431.88965, 263.96637], output: [1.26527, 91.78436] },
{ input: [334.60205, 195.56122], output: [0.74379, 103.00812] },
{ input: [262.75146, 161.78589], output: [0.76824, 88.66760] },
{ input: [428.41064, 182.00378], output: [0.66564, 101.41235] },
{ input: [288.40088, 90.79437], output: [1.43666, 104.57397] },
{ input: [401.72119, 136.19690], output: [0.74317, 80.28717] },
{ input: [419.31396, 280.91125], output: [1.07695, 84.74442] },
{ input: [437.15576, 242.67273], output: [1.13798, 83.35907] },
{ input: [314.05762, 99.84283], output: [0.51553, 76.11298] },
{ input: [386.53809, 280.33905], output: [0.81048, 107.83279] },
{ input: [382.06299, 154.81262], output: [0.53907, 101.42090] },
{ input: [262.39990, 110.40192], output: [0.46083, 88.68362] },
{ input: [395.96436, 224.42322], output: [1.08083, 79.21585] },
{ input: [440.31982, 147.25189], output: [0.88839, 78.21075] },
{ input: [402.32178, 256.23016], output: [0.88153, 92.64420] },
{ input: [342.57080, 119.66400], output: [0.41567, 109.29932] },
{ input: [468.81104, 210.49194], output: [1.13414, 83.29178] },
{ input: [374.78271, 247.03674], output: [0.84179, 98.27103] },
{ input: [331.14502, 85.91156], output: [1.29609, 79.08447] },
{ input: [431.34766, 245.48798], output: [0.75525, 94.10324] },
{ input: [322.81006, 75.45166], output: [0.43379, 87.21390] },
{ input: [319.56543, 84.98077], output: [0.49592, 88.26172] },
{ input: [288.64990, 82.37915], output: [0.45627, 100.36987] },
{ input: [455.75195, 68.57758], output: [0.35713, 92.10587] },
{ input: [469.25781, 51.41907], output: [1.13999, 78.14774] },
{ input: [357.92236, 69.60754], output: [0.33723, 87.15622] },
{ input: [323.05176, 152.85187], output: [1.41576, 102.58301] },
{ input: [281.42090, 241.24603], output: [0.96131, 77.45667] },
{ input: [477.37305, 271.96960], output: [0.78852, 105.81833] },
{ input: [370.57129, 160.87799], output: [0.62384, 104.92645] },
{ input: [258.62061, 223.23303], output: [1.42588, 98.58932] },
{ input: [283.92578, 186.52039], output: [0.63362, 99.68094] },
{ input: [371.04736, 68.13507], output: [1.40507, 102.99103] },
{ input: [367.98584, 60.21576], output: [1.34979, 91.68610] },
{ input: [467.03125, 81.59332], output: [0.33642, 104.28452] },
{ input: [469.37500, 109.46350], output: [1.08486, 79.10904] },
{ input: [462.75391, 228.67279], output: [1.17446, 85.76553] },
{ input: [418.92578, 71.32416], output: [1.40531, 107.95563] },
{ input: [448.06885, 95.72296], output: [1.36633, 106.37909] },
{ input: [256.51855, 156.56738], output: [0.84083, 81.66931] },
{ input: [351.33789, 275.68512], output: [0.76316, 107.19727] },
{ input: [266.92627, 102.10114], output: [0.35746, 104.21509] },
{ input: [304.67529, 218.64014], output: [1.20390, 76.34476] },
{ input: [328.06885, 241.81061], output: [0.86417, 96.71585] },
{ input: [317.69775, 241.48254], output: [1.43499, 109.72549] },
{ input: [457.00439, 194.64569], output: [0.85996, 78.55896] },
{ input: [392.04590, 73.61298], output: [0.59200, 75.63019] },
{ input: [395.83984, 237.82043], output: [0.73118, 107.60101] },
{ input: [454.31641, 223.38562], output: [1.34083, 106.74973] },
{ input: [298.02490, 284.48181], output: [0.98370, 85.75165] },
{ input: [435.48584, 126.11847], output: [0.54531, 98.52310] },
{ input: [383.00049, 286.92322], output: [1.07028, 86.03256] },
{ input: [359.79736, 150.95978], output: [0.61569, 93.07037] },
{ input: [470.74463, 115.97900], output: [1.12729, 78.24814] },
{ input: [461.07666, 174.97711], output: [1.18861, 87.57278] },
{ input: [440.02686, 172.35260], output: [0.64450, 98.15887] },
{ input: [307.12891, 196.89636], output: [1.21641, 76.36078] },
{ input: [323.90137, 263.89771], output: [1.06630, 83.22662] },
{ input: [351.50635, 137.17346], output: [0.60701, 84.00208] },
{ input: [273.95020, 221.03577], output: [0.79260, 95.72678] },
{ input: [466.84082, 233.78448], output: [0.78468, 94.63516] },
{ input: [276.12549, 86.22437], output: [0.46442, 93.99002] },
{ input: [310.01465, 165.40985], output: [0.56707, 104.18304] },
{ input: [361.86279, 96.50116], output: [0.40972, 108.18207] },
{ input: [252.98096, 143.15491], output: [0.57537, 99.51004] },
{ input: [432.88574, 163.78479], output: [1.15548, 79.25430] },
{ input: [429.22363, 280.70526], output: [1.02248, 83.68912] },
{ input: [409.94629, 248.35663], output: [0.73243, 106.74973] },
{ input: [413.01514, 210.50720], output: [1.26613, 88.01285] },
{ input: [395.31250, 233.34198], output: [0.68257, 109.46167] },
{ input: [343.01025, 139.46228], output: [0.66842, 76.86493] },
{ input: [465.08301, 232.66296], output: [1.05700, 81.85944] },
{ input: [323.68896, 127.17133], output: [0.46145, 105.52246] },
{ input: [447.55615, 194.04297], output: [0.58778, 108.20877] },
{ input: [313.07617, 167.34009], output: [0.68554, 84.80209] },
{ input: [297.32910, 291.60767], output: [1.42031, 103.53363] },
{ input: [422.43408, 162.74719], output: [1.35526, 103.83911] },
{ input: [390.86670, 298.25287], output: [1.10854, 85.92575] },
{ input: [341.10596, 121.51794], output: [0.61717, 79.27780] },
{ input: [345.76416, 258.65631], output: [1.03663, 80.79025] },
{ input: [345.96924, 79.02222], output: [0.48346, 89.49326] },
{ input: [275.45898, 196.31653], output: [0.78013, 106.54465] },
{ input: [335.59082, 216.78619], output: [1.01956, 77.03262] },
{ input: [333.13721, 180.27191], output: [1.19978, 77.86362] },
{ input: [336.77002, 140.74402], output: [0.60940, 83.35480] },
{ input: [482.68311, 165.61584], output: [0.58064, 108.13934] },
{ input: [413.89404, 236.23352], output: [0.78766, 87.98828] },
{ input: [282.29980, 97.21069], output: [1.33934, 77.43851] },
{ input: [297.28516, 203.47290], output: [0.87434, 83.81409] },
{ input: [449.10889, 152.48566], output: [1.19100, 86.66916] },
{ input: [447.38770, 161.64856], output: [0.53744, 101.20300] },
{ input: [451.67236, 162.17499], output: [0.56487, 102.97394] },
{ input: [449.45312, 267.50641], output: [1.09655, 85.00504] },
{ input: [288.53271, 247.02148], output: [0.90440, 92.80975] },
{ input: [395.39307, 95.50171], output: [1.25117, 82.51419] },
{ input: [425.12207, 209.11865], output: [0.88743, 78.98514] },
{ input: [434.21875, 131.22253], output: [0.53126, 88.27454] },
{ input: [456.75537, 78.18298], output: [0.42645, 91.98624] },
{ input: [371.66260, 225.21667], output: [1.36542, 102.88208] },
{ input: [487.25342, 75.35248], output: [1.31829, 99.26544] },
{ input: [294.09912, 142.08679], output: [0.70879, 86.60080] },
{ input: [376.14502, 246.18225], output: [0.85823, 89.17816] },
{ input: [313.81592, 57.69806], output: [0.48782, 75.15808] },
{ input: [412.78076, 134.33533], output: [0.54396, 88.52982] },
{ input: [333.41553, 232.83844], output: [0.80295, 88.26172] },
{ input: [268.32520, 64.51111], output: [0.25956, 102.34268] },
{ input: [444.66309, 137.20398], output: [0.65284, 83.45200] },
{ input: [387.37305, 137.18872], output: [1.23621, 84.45816] },
{ input: [363.77441, 232.97577], output: [1.08721, 76.82861] },
{ input: [268.83789, 94.47937], output: [0.40838, 103.20999] },
{ input: [438.22510, 273.54126], output: [0.72965, 108.50891] },
{ input: [407.54395, 151.97449], output: [1.36518, 100.93597] },
{ input: [399.45068, 169.14825], output: [0.58951, 109.71161] },
{ input: [302.96875, 203.79333], output: [0.71987, 96.24374] },
{ input: [425.34912, 263.40942], output: [1.19311, 87.00241] },
{ input: [410.53223, 201.62659], output: [0.93657, 78.62839] },
{ input: [420.63965, 144.81049], output: [0.76651, 75.44968] },
{ input: [311.10596, 187.26807], output: [1.32241, 85.02106] },
{ input: [303.98682, 220.01343], output: [1.31532, 86.51535] },
{ input: [412.07031, 188.21411], output: [0.65653, 97.81708] },
{ input: [276.95312, 219.00635], output: [0.90550, 87.59628] },
{ input: [356.60400, 282.20062], output: [1.32788, 96.74576] },
{ input: [333.94287, 244.27490], output: [1.19920, 77.68204] },
{ input: [476.05469, 111.88202], output: [0.72317, 76.46011] },
{ input: [443.00781, 121.51031], output: [0.48964, 107.87445] },
{ input: [363.52539, 148.25897], output: [1.30281, 82.97989] },
{ input: [487.49512, 188.13019], output: [0.87338, 83.52783] },
{ input: [307.42188, 202.93121], output: [0.79375, 102.15042] },
{ input: [262.03369, 61.60431], output: [0.29140, 82.18628] },
{ input: [341.68457, 72.63641], output: [0.37381, 96.18927] },
{ input: [488.13232, 246.06781], output: [1.31465, 105.42633] },
{ input: [270.70557, 213.58948], output: [0.80981, 108.95645] },
{ input: [373.60352, 295.39948], output: [0.96999, 92.39853] },
{ input: [472.76611, 52.70844], output: [0.47023, 84.95590] },
{ input: [399.64111, 185.18524], output: [0.76627, 80.15686] },
{ input: [469.82910, 226.30005], output: [0.81868, 89.38858] },
{ input: [334.56543, 276.25732], output: [0.92564, 103.92563] },
{ input: [447.16797, 270.93201], output: [1.09205, 87.08572] },
{ input: [374.54834, 216.43524], output: [0.79322, 85.25177] },
{ input: [284.42383, 260.05249], output: [0.87137, 107.10434] },
{ input: [406.01318, 284.23004], output: [1.06975, 83.14758] },
{ input: [416.55273, 156.90308], output: [0.56626, 97.06299] },
{ input: [266.41357, 241.35284], output: [0.93719, 81.23672] },
{ input: [418.55957, 134.43451], output: [0.50834, 103.17047] },
{ input: [320.01221, 62.75635], output: [0.30348, 85.73242] },
{ input: [334.03809, 226.30005], output: [0.70016, 102.75284] },
{ input: [323.87939, 290.21149], output: [0.92468, 92.72751] },
{ input: [328.72803, 209.50775], output: [0.90905, 83.87924] },
{ input: [259.65332, 234.47113], output: [1.32452, 83.34198] },
{ input: [410.92041, 63.42773], output: [0.32131, 106.67068] },
{ input: [280.99609, 121.57898], output: [0.47296, 106.17615] },
{ input: [259.29443, 97.85156], output: [0.46097, 84.10675] },
{ input: [297.95898, 141.27045], output: [0.62158, 109.05472] },
{ input: [277.77344, 228.54309], output: [0.83479, 94.69925] },
{ input: [310.49072, 51.14441], output: [0.27879, 107.54227] },
{ input: [381.25732, 155.49927], output: [0.71584, 79.01398] },
{ input: [344.64355, 204.94537], output: [1.05945, 78.09113] },
{ input: [298.42773, 298.10791], output: [1.00474, 95.44052] },
{ input: [323.46924, 52.92206], output: [0.34179, 101.62384] },
{ input: [375.54443, 205.42603], output: [0.94050, 80.10345] },
{ input: [292.65625, 236.80573], output: [1.37280, 91.13174] },
{ input: [407.99805, 284.98535], output: [1.20975, 90.16403] },
{ input: [419.63623, 212.81128], output: [0.73324, 91.11465] },
{ input: [286.26221, 166.27197], output: [0.73247, 77.44492] },
{ input: [318.17383, 268.24646], output: [1.42127, 107.11075] },
{ input: [383.51318, 129.73480], output: [0.73626, 75.90149] },
{ input: [394.78516, 154.90417], output: [0.48792, 106.03195] },
{ input: [425.11475, 295.24689], output: [0.92722, 95.28244] },
{ input: [303.65723, 57.10297], output: [0.46831, 80.06927] },
{ input: [313.89648, 169.03381], output: [0.82122, 81.58386] },
{ input: [344.02100, 154.14886], output: [1.26742, 77.40326] },
{ input: [423.39355, 268.01758], output: [1.07311, 87.65396] },
{ input: [329.09424, 138.13477], output: [0.63179, 92.94861] },
{ input: [364.67529, 161.98425], output: [0.67672, 84.31824] },
{ input: [324.38477, 208.21838], output: [0.91221, 81.39908] },
{ input: [358.48633, 237.43134], output: [1.16382, 81.46637] },
{ input: [295.52734, 271.51947], output: [1.21891, 79.59290] },
{ input: [327.57080, 281.05621], output: [1.30683, 86.43631] },
{ input: [274.35303, 59.94873], output: [0.37846, 83.87817] },
{ input: [353.11035, 264.60724], output: [0.98691, 87.44247] },
{ input: [488.18359, 95.46356], output: [0.95584, 76.84891] },
{ input: [359.51904, 183.89587], output: [0.64273, 101.71783] },
{ input: [307.67090, 150.11292], output: [0.55322, 102.87247] },
{ input: [428.58643, 299.81689], output: [1.00743, 86.53351] },
{ input: [332.09717, 243.58826], output: [0.74959, 99.79523] },
{ input: [439.97559, 114.32343], output: [0.40061, 105.99030] },
{ input: [294.83154, 139.58435], output: [0.64100, 97.51694] },
{ input: [298.61084, 245.25146], output: [1.10039, 77.72583] },
{ input: [457.96387, 235.53162], output: [0.84524, 90.76004] },
{ input: [354.78027, 70.74432], output: [0.41687, 82.93716] },
{ input: [438.39355, 194.82880], output: [1.15591, 80.59479] },
{ input: [345.80811, 157.47528], output: [0.55206, 108.42880] },
{ input: [396.71143, 225.04120], output: [1.38906, 109.04938] },
{ input: [333.51807, 266.21704], output: [0.78090, 104.65195] },
{ input: [406.32812, 145.09277], output: [0.47176, 109.73511] },
{ input: [394.39697, 258.89282], output: [0.88685, 89.46335] },
{ input: [378.14453, 91.09955], output: [0.43623, 89.04251] },
{ input: [300.54443, 251.26343], output: [1.28387, 80.57022] },
{ input: [286.76758, 290.02075], output: [0.96260, 89.79874] },
{ input: [348.54736, 275.56305], output: [0.84169, 99.48654] },
{ input: [332.56592, 159.41315], output: [1.32630, 85.73669] },
{ input: [276.41113, 219.47937], output: [0.83392, 99.54849] },
{ input: [473.95996, 163.83057], output: [1.04938, 82.93182] },
{ input: [353.59375, 231.32019], output: [1.33991, 91.72775] },
{ input: [424.51416, 145.23773], output: [0.76455, 76.62674] },
{ input: [433.10547, 161.94611], output: [0.76714, 78.43292] },
{ input: [420.65430, 133.96912], output: [0.51654, 92.74139] },
{ input: [391.86279, 228.01666], output: [0.75462, 96.93161] },
{ input: [413.13232, 69.40918], output: [0.49803, 86.28677] },
{ input: [460.43945, 260.20508], output: [1.29135, 98.07877] },
{ input: [283.69141, 132.71790], output: [0.74523, 76.71646] },
{ input: [263.95996, 203.32031], output: [0.78804, 97.83951] },
{ input: [393.54736, 269.77997], output: [0.89634, 95.58044] },
{ input: [355.65186, 191.11328], output: [0.78392, 79.39957] },
{ input: [401.81641, 152.50854], output: [0.61947, 96.00662] },
{ input: [316.43799, 191.63208], output: [1.16981, 76.42059] },
{ input: [428.93799, 210.84290], output: [0.69944, 107.52090] },
{ input: [349.19922, 75.38300], output: [0.28128, 105.02472] },
{ input: [455.27588, 100.18616], output: [0.38340, 108.41278] },
{ input: [457.57568, 121.62476], output: [1.19920, 86.95969] },
{ input: [449.74609, 52.98309], output: [0.59425, 77.05185] },
{ input: [325.41748, 141.62140], output: [0.56012, 89.62570] },
{ input: [359.28467, 167.24854], output: [0.65102, 106.84052] },
{ input: [469.02344, 230.74799], output: [0.99990, 82.70538] },
{ input: [485.89844, 173.42834], output: [1.15677, 84.06723] },
{ input: [414.64844, 165.22675], output: [0.91840, 76.65771] },
{ input: [420.98389, 245.47272], output: [0.69187, 107.08725] },
{ input: [439.22119, 68.57758], output: [0.62968, 76.69403] },
{ input: [418.52295, 217.47284], output: [0.84260, 81.25916] },
{ input: [374.21143, 85.91919], output: [1.33488, 93.62045] },
{ input: [300.14160, 161.64856], output: [0.56966, 107.33292] },
{ input: [461.28174, 191.48712], output: [0.93446, 82.45438] },
{ input: [323.34473, 284.14612], output: [1.15179, 82.31659] },
{ input: [374.65088, 255.48248], output: [0.85205, 89.02222] },
{ input: [483.37158, 63.33618], output: [0.50446, 76.85425] },
{ input: [318.99414, 94.05212], output: [0.45704, 95.32730] },
{ input: [397.46582, 68.97430], output: [0.56774, 75.94101] },
{ input: [470.36377, 238.99536], output: [1.25640, 96.63040] },
{ input: [361.50391, 123.82202], output: [1.17609, 76.54449] },
{ input: [303.31299, 252.81982], output: [0.87036, 100.13596] },
{ input: [252.00684, 93.47229], output: [0.43101, 107.60101] },
{ input: [420.93262, 255.08575], output: [1.15279, 87.55569] },
{ input: [351.90918, 282.11670], output: [1.08582, 85.18341] },
{ input: [378.04932, 273.77777], output: [1.26920, 92.87491] },
{ input: [427.83203, 200.16937], output: [0.74887, 84.38019] },
{ input: [286.56250, 55.01251], output: [0.44664, 79.08554] },
{ input: [476.64062, 107.51038], output: [0.46716, 105.54382] },
{ input: [376.54053, 73.25439], output: [0.31849, 105.92407] },
{ input: [448.80859, 77.54974], output: [0.65169, 77.84439] },
{ input: [313.50098, 223.75946], output: [0.72145, 101.99448] },
{ input: [404.05762, 165.43274], output: [0.77351, 75.68787] },
{ input: [273.49609, 51.51062], output: [0.37631, 86.78772] },
{ input: [369.34082, 210.27069], output: [1.10202, 75.58746] },
{ input: [400.40283, 283.83331], output: [1.01361, 87.03979] },
{ input: [387.79053, 225.41504], output: [0.94208, 81.79214] },
{ input: [331.78955, 264.03503], output: [1.16847, 80.56595] },
{ input: [289.63135, 194.95087], output: [1.35094, 85.90866] },
{ input: [317.30957, 137.95166], output: [0.54880, 96.09314] },
{ input: [340.06592, 218.22815], output: [0.87990, 80.98785] },
{ input: [431.67725, 252.52991], output: [0.93273, 83.74573] },
{ input: [297.26318, 250.88196], output: [0.90066, 106.51474] },
{ input: [279.72900, 126.16425], output: [0.55835, 98.96530] },
{ input: [451.81885, 248.03619], output: [1.19982, 86.67770] },
{ input: [330.25879, 174.58038], output: [0.69613, 87.37518] },
{ input: [477.01416, 213.68866], output: [1.14354, 89.04892] },
{ input: [486.10352, 252.46124], output: [1.09071, 85.91934] },
{ input: [300.61035, 277.72217], output: [1.27883, 80.33203] },
{ input: [414.27490, 50.21362], output: [1.33435, 94.70993] },
{ input: [330.23682, 220.76111], output: [0.83004, 101.28952] },
{ input: [267.51953, 209.31702], output: [0.88805, 77.20459] },
{ input: [375.02441, 130.90973], output: [0.76134, 78.19473] },
{ input: [473.95996, 60.82611], output: [0.26584, 106.81915] },
{ input: [267.49023, 194.11926], output: [0.80501, 81.78146] },
{ input: [481.84082, 122.92175], output: [0.55633, 96.39969] },
{ input: [379.59473, 175.57220], output: [0.79010, 83.99460] },
{ input: [376.61377, 113.65967], output: [0.50062, 85.92468] },
{ input: [381.55029, 169.41528], output: [1.32256, 94.77829] },
{ input: [375.95459, 128.87268], output: [0.51755, 87.14020] },
{ input: [419.36523, 86.84235], output: [0.38407, 88.58215] },
{ input: [393.08594, 54.28009], output: [0.41106, 88.45291] },
{ input: [386.47217, 168.65234], output: [0.61717, 95.86670] },
{ input: [486.85791, 277.11945], output: [0.92487, 88.51166] },
{ input: [285.05371, 272.75543], output: [0.92372, 90.45135] },
{ input: [367.37061, 268.21594], output: [0.94817, 87.95944] },
{ input: [259.64600, 286.01532], output: [0.93671, 106.17294] },
{ input: [420.16357, 80.10559], output: [0.39716, 95.88058] },
{ input: [284.40918, 76.12305], output: [1.41245, 97.04163] },
{ input: [409.38232, 295.35370], output: [1.13477, 87.94128] },
{ input: [470.56885, 240.30762], output: [0.73967, 95.16281] },
{ input: [292.29004, 255.67322], output: [0.91116, 99.92874] },
{ input: [387.24854, 63.23700], output: [0.42880, 86.09344] },
{ input: [322.34863, 93.05267], output: [1.43259, 103.23456] },
{ input: [253.12012, 107.40356], output: [0.57901, 95.78873] },
{ input: [474.71436, 141.64429], output: [1.32016, 97.54364] },
{ input: [288.29102, 260.57129], output: [1.05317, 76.25931] },
{ input: [344.76807, 64.16016], output: [0.25045, 102.72079] },
{ input: [360.31738, 274.94507], output: [0.86528, 96.43814] },
{ input: [261.67480, 56.01196], output: [0.38685, 85.24429] },
{ input: [295.08057, 175.06866], output: [0.70937, 98.96851] },
{ input: [436.79688, 231.72455], output: [0.69503, 108.80051] },
{ input: [464.50439, 161.67145], output: [1.25702, 89.76883] },
{ input: [263.65234, 78.09143], output: [1.44951, 105.41138] },
{ input: [266.31104, 287.03003], output: [1.00633, 100.91568] },
{ input: [463.42773, 232.67822], output: [0.80228, 88.20190] },
{ input: [265.28564, 166.00494], output: [0.78416, 95.14572] },
{ input: [277.54639, 105.25208], output: [0.56074, 97.14203] },
{ input: [368.43994, 96.95129], output: [1.42588, 109.39117] },
{ input: [414.23096, 92.67120], output: [1.24916, 84.88434] },
{ input: [441.97510, 162.81586], output: [0.48427, 108.46939] },
{ input: [327.95166, 91.25977], output: [0.46567, 95.15747] },
{ input: [374.18213, 157.29980], output: [1.16756, 76.79230] },
{ input: [409.80713, 288.54828], output: [1.36561, 103.92990] },
{ input: [454.08203, 231.67877], output: [1.36235, 106.98471] },
{ input: [330.41260, 55.77545], output: [1.31791, 77.77603] },
{ input: [470.68604, 209.36279], output: [1.19786, 88.93356] },
{ input: [474.22363, 73.65875], output: [0.31753, 99.47906] },
{ input: [456.43311, 289.29596], output: [1.00925, 90.75043] },
{ input: [406.21826, 220.42542], output: [0.75386, 97.42828] },
{ input: [283.65479, 295.45288], output: [1.03969, 87.16690] },
{ input: [255.76416, 281.66656], output: [1.03730, 99.11377] },
{ input: [479.98779, 187.43591], output: [1.33061, 101.49460] },
{ input: [406.89941, 179.24194], output: [0.65850, 86.11694] },
{ input: [467.23633, 183.18634], output: [0.91164, 81.42044] },
{ input: [306.47705, 237.90436], output: [0.91346, 93.69202] },
{ input: [446.17920, 128.21655], output: [1.27510, 91.68610] },
{ input: [309.49463, 291.14990], output: [0.86096, 105.93475] },
{ input: [297.84180, 126.91956], output: [0.41504, 107.16629] },
{ input: [426.02295, 264.59961], output: [1.20237, 85.45258] },
{ input: [455.67139, 104.10767], output: [0.74916, 75.91217] },
{ input: [314.57764, 62.71057], output: [1.32817, 78.88901] },
{ input: [398.24219, 164.84528], output: [1.22404, 82.23221] },
{ input: [262.24609, 128.78876], output: [0.60030, 107.86377] },
{ input: [337.37061, 140.08026], output: [0.56290, 93.08105] },
{ input: [268.55225, 199.04022], output: [0.77879, 97.91428] },
{ input: [252.52686, 274.58649], output: [1.14685, 75.85342] },
{ input: [372.95898, 187.65717], output: [0.80727, 85.71213] },
{ input: [462.13135, 186.87134], output: [0.53658, 108.09021] },
{ input: [402.72461, 294.76624], output: [1.36815, 104.57932] },
{ input: [363.41553, 228.89404], output: [0.71627, 97.03522] },
{ input: [305.43701, 264.28680], output: [1.41125, 100.24597] },
{ input: [323.35938, 199.27673], output: [0.73032, 88.48068] },
{ input: [267.71729, 184.68170], output: [0.71852, 97.18369] },
{ input: [365.44434, 221.01288], output: [0.81158, 93.54568] },
{ input: [454.06006, 169.05670], output: [0.99305, 75.34073] },
{ input: [430.97412, 76.01624], output: [0.38824, 84.67178] },
{ input: [445.96680, 137.78381], output: [1.12580, 80.84259] },
{ input: [283.82324, 155.02625], output: [0.63266, 103.76328] },
{ input: [323.93066, 163.07526], output: [0.74614, 83.39966] },
{ input: [480.99121, 92.76276], output: [0.92851, 75.63126] },
{ input: [467.58789, 100.27771], output: [0.41538, 91.59317] },
{ input: [305.80322, 94.41071], output: [0.34519, 99.27826] },
{ input: [347.84424, 230.14526], output: [0.68477, 106.97189] },
{ input: [356.17920, 137.06665], output: [0.55595, 98.87024] },
{ input: [328.58887, 208.73718], output: [0.91710, 82.67868] },
{ input: [412.45117, 284.38263], output: [1.11501, 82.91687] },
{ input: [480.17090, 288.60168], output: [0.79097, 103.67355] },
{ input: [392.65381, 269.95544], output: [1.34255, 103.13736] },
{ input: [274.85840, 70.76721], output: [0.35329, 95.06348] },
{ input: [394.74854, 235.30273], output: [0.84131, 89.67270] },
{ input: [421.45264, 174.39728], output: [0.69604, 93.67920] },
{ input: [445.20508, 289.62402], output: [1.24561, 95.88699] },
{ input: [252.23389, 178.01361], output: [0.83301, 101.28311] },
{ input: [321.30859, 70.35522], output: [0.35305, 98.95035] },
{ input: [393.69385, 203.01514], output: [0.68492, 91.80893] },
{ input: [374.30664, 158.71124], output: [0.54128, 94.95346] },
{ input: [358.36182, 262.06665], output: [1.12633, 78.20969] },
{ input: [290.33447, 138.48572], output: [0.64100, 102.76245] },
{ input: [250.73242, 89.06250], output: [0.50182, 108.90945] },
{ input: [472.76611, 234.55505], output: [1.32587, 105.47226] },
{ input: [467.07520, 213.19275], output: [0.74614, 92.74994] },
{ input: [253.39111, 262.22687], output: [0.96241, 92.38358] },
{ input: [355.00000, 222.41669], output: [1.36264, 99.85077] },
{ input: [477.05078, 160.98480], output: [0.51515, 101.55762] },
{ input: [398.75488, 268.78052], output: [0.76790, 106.53076] },
{ input: [363.60596, 57.75146], output: [0.41092, 84.63867] },
{ input: [396.99707, 298.97766], output: [0.89754, 104.84528] },
{ input: [455.01221, 193.88275], output: [0.90785, 78.40302] },
{ input: [400.27100, 78.16772], output: [0.52138, 84.02023] },
{ input: [483.25439, 174.11499], output: [1.15716, 83.60367] },
{ input: [347.31689, 199.77264], output: [0.67552, 106.68243] },
{ input: [260.19531, 93.23578], output: [0.57110, 85.15778] },
{ input: [354.37744, 75.13885], output: [0.38695, 90.08179] },
{ input: [357.90771, 122.83020], output: [0.59056, 76.22192] },
{ input: [458.85010, 145.95490], output: [1.10542, 78.75015] },
{ input: [441.06689, 142.10205], output: [0.74374, 80.16327] },
{ input: [349.41162, 183.33130], output: [1.15644, 77.87109] },
{ input: [329.95117, 94.88373], output: [1.38757, 92.77237] },
{ input: [313.02490, 127.13318], output: [1.41399, 98.17810] },
{ input: [295.71045, 231.41937], output: [0.86202, 95.21301] },
{ input: [302.98340, 148.41156], output: [1.40775, 97.57889] },
{ input: [336.89453, 85.47668], output: [0.53864, 76.74744] },
{ input: [264.88281, 155.88837], output: [1.44515, 106.85760] },
{ input: [326.25977, 249.03564], output: [0.75362, 99.52393] },
{ input: [286.21826, 269.74945], output: [0.91336, 89.35013] },
{ input: [431.04736, 148.37341], output: [1.22547, 87.68066] },
{ input: [294.77295, 150.51727], output: [0.64877, 100.93597] },
{ input: [366.87988, 294.16351], output: [0.91825, 103.48984] },
{ input: [442.67090, 264.14948], output: [0.78166, 95.53665] },
{ input: [332.03125, 292.08069], output: [1.40732, 105.22766] },
{ input: [458.35205, 95.58563], output: [0.45790, 101.70074] },
{ input: [378.74512, 125.08850], output: [0.55619, 93.17719] },
{ input: [476.65527, 282.28455], output: [1.10379, 86.86249] },
{ input: [433.59619, 169.17114], output: [1.16986, 80.38010] },
{ input: [487.35596, 87.52136], output: [1.06942, 79.19662] },
{ input: [435.68359, 130.64270], output: [1.05288, 75.73059] },
{ input: [285.47119, 144.12384], output: [1.35075, 87.56210] },
